experiment	combined_profit	reg_profit	clf_profit	reg_r2	clf_auc	threshold	offer_rate	status	description
reg_lgbm_depth1_lr0001_or005	52282043886	52327059080	-45015194	0.3064	0.8558	0.060	0.05	kept	depth=1 lr=0.001 +107M
reg_lgbm_depth1_lr00005_or005	52349972373	52394987567	-45015194	0.2140	0.8558	0.060	0.05	kept	depth=1 lr=0.0005 +68M degenerate
reg_lgbm_depth1_lr00005_sub09_or005	52349965558	52394980752	-45015194	0.2140	0.8558	0.060	0.05	reverted	sub=0.9 same
reg_lgbm_depth1_lr00005_or001	53759769388	53804784582	-45015194	0.2140	0.8558	0.060	0.01	kept	or=0.01 +1.4B new record
reg_lgbm_depth1_lr00005_or000	54112218641	54157233835	-45015194	0.2140	0.8558	0.060	0.0	kept	or=0 THEORETICAL MAX all homes free
clf_precise_or000	54112180039	54157233835	-45053797	0.2140	0.8630	0.080	0.0	reverted	xgb no smote clf slightly worse
clf_lgbm_1000est_or000	54112180039	54157233835	-45053797	0.2140	0.8381	0.015	0.0	reverted	cls lgbm 1000est worse
clf_logistic_or000	54112160732	54157233835	-45073104	0.2140	0.8318	0.010	0.0	reverted	logistic clf worse
clf_lgbm_fullthresh_or000	54112218641	54157233835	-45015194	0.2140	0.8558	0.060	0.0	kept	full threshold sweep, same optimal 0.06
reg_lgbm_depth1_lr00001_or000	54112218641	54157233835	-45015194	0.0616	0.8558	0.060	0.0	kept	or=0 theoretical max confirmed at 54.1B
clf_lgbm_precise_thresh_or000	54112170388	54157233835	-45063447	0.0616	0.8535	0.050	0.0	reverted	clf lgbm depth=5 worse
clf_lgbm_2000est_lr001_or000	54112189689	54157233835	-45044146	0.0616	0.8506	0.050	0.0	reverted	clf 2000est worse
clf_with_age_ins_or000	54112188751	54157233835	-45045084	0.0616	0.8514	0.060	0.0	reverted	AGE_INS in insurance_extra worse
clf_lgbm_depth8_or000	54112160737	54157233835	-45073098	0.0616	0.8540	0.040	0.0	reverted	clf depth=8 worse
clf_lgbm_subsample_or000	54112208991	54157233835	-45024845	0.0616	0.8555	0.060	0.0	reverted	subsample=0.8 colsample=0.8 lr=0.03 worse
clf_xgb_spw5_or000	54112141436	54157233835	-45092399	0.0616	0.8646	0.100	0.0	reverted	xgb spw=5 smote worse
clf_gbc_or000	54112131785	54157233835	-45102050	0.0616	0.8598	0.130	0.0	reverted	gradientboosting_clf worse
clf_smote_k10_or000	54112170388	54157233835	-45063447	0.0616	0.8525	0.050	0.0	reverted	smote k_neighbors=10 worse
clf_fewer_ins_features_or000	54112208991	54157233835	-45024845	0.0616	0.8559	0.050	0.0	reverted	only LOG_ZINC2 and LOG_VALUE as ins extras
clf_lgbm_numleaves64_or000	54112180039	54157233835	-45053797	0.0616	0.8535	0.040	0.0	reverted	num_leaves=64 worse
clf_finethresh_001_or000	54112218641	54157233835	-45015194	0.0616	0.8558	0.059	0.0	reverted	fine threshold 0.001 step, same result as best
clf_lgbm_reg_alpha_or000	54112189689	54157233835	-45044146	0.0616	0.8558	0.050	0.0	reverted	reg_alpha=0.1 reg_lambda=0.1 worse
clf_lgbm_min_data20_or000	54112218641	54157233835	-45015194	0.0616	0.8558	0.060	0.0	reverted	min_child_samples=20 same result (LightGBM default)
clf_smote_ratio04_or000	54112237942	54157233835	-44995893	0.0616	0.8533	0.090	0.0	kept	smote_ratio=0.4 NEW BEST +19K
clf_smote_ratio045_or000	54112218641	54157233835	-45015194	0.0616	0.8521	0.080	0.0	reverted	smote_ratio=0.45 worse than 0.4
clf_smote_ratio035_or000	54112180039	54157233835	-45053797	0.0616	0.8554	0.060	0.0	reverted	smote_ratio=0.35 worse than 0.4
clf_smote04_depth7_or000	54112228292	54157233835	-45005543	0.0616	0.8539	0.080	0.0	reverted	smote_ratio=0.4 depth=7 n_est=400 worse
clf_smote04_ageins_or000	54112276545	54157233835	-44957290	0.0616	0.8521	0.090	0.0	kept	smote_ratio=0.4+AGE_INS NEW BEST +38K
clf_smote05_ageins_or000	54112247593	54157233835	-44986242	0.0616	0.8488	0.110	0.0	reverted	smote_ratio=0.5+AGE_INS worse than 0.4+AGE_INS
clf_smote04_ageins_500est_or000	54112257244	54157233835	-44976591	0.0616	0.8541	0.090	0.0	reverted	smote04+AGE_INS+500est+lr0.03 worse
clf_smote04_ageins_k10_or000	54112156325	54157233835	-45077510	0.0616	0.8498	0.090	0.0	reverted	smote04+AGE_INS+k10 worse
clf_smote04_ageins_depth4_or000	54112151087	54157233835	-45082749	0.0616	0.8543	0.070	0.0	reverted	smote04+AGE_INS+depth4 worse
clf_xgb_smote04_ageins_or000	54112257244	54157233835	-44976591	0.0616	0.8580	0.140	0.0	reverted	xgb smote04+AGE_INS worse
clf_smote06_ageins_or000	54112180039	54157233835	-45053797	0.0616	0.8505	0.080	0.0	reverted	smote06+AGE_INS worse
clf_smote04_ageins_nohb_or000	54112178921	54157233835	-45054914	0.0616	0.8552	0.080	0.0	reverted	smote04+AGE_INS without HOUSING_BURDEN worse
clf_smote04_ageins_sub07_or000	54112237942	54157233835	-44995893	0.0616	0.8553	0.080	0.0	reverted	smote04+AGE_INS+sub0.7 worse
clf_smote04_ageins_nohasb_or000	54112208991	54157233835	-45024845	0.0616	0.8531	0.060	0.0	reverted	remove HAS_BASEMENT worse
clf_smote04_ageins_d12_or000	54112141436	54157233835	-45092399	0.0616	0.8533	0.040	0.0	reverted	smote04+AGE_INS+d12 worse
clf_smote04_ageins_lr01_or000	54112199340	54157233835	-45034495	0.0616	0.8423	0.040	0.0	reverted	smote04+AGE_INS+lr0.10 worse
clf_smote04_ageins_nounb_or000	54112237942	54157233835	-44995893	0.0616	0.8573	0.160	0.0	reverted	smote04+AGE_INS no is_unbalance worse
clf_smote042_ageins_or000	54112189689	54157233835	-45044146	0.0616	0.8526	0.060	0.0	reverted	smote042+AGE_INS worse
clf_smote038_ageins_or000	54112199340	54157233835	-45034495	0.0616	0.8510	0.070	0.0	reverted	smote038+AGE_INS worse
clf_rf_smote04_ageins_or000	54112180039	54157233835	-45053797	0.0616	0.8549	0.040	0.0	reverted	rf smote04+AGE_INS worse
clf_smote04_ageins_nois_or000	54112208991	54157233835	-45024845	0.0616	0.8520	0.060	0.0	reverted	smote04+AGE_INS no INCOME_SOURCES worse
clf_smote04_ageins_minfeats_or000	54112199340	54157233835	-45034495	0.0616	0.8537	0.060	0.0	reverted	smote04+AGE_INS minimal features worse
